6000458506096731066: {'player': 'green', 'score': 1, 'depth': 189, 'flag': 'exact', 'piece': '5NA', 'coordinates': (0, 9)}
8321859486798265971: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
2567883493154710344: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
8766473971547813547: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-6303640789550428407: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5TB', 'coordinates': (3, 9)}
8322417452425820117: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5TB', 'coordinates': (1, 8)}
-6839851453738170129: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-3626258991966386423: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-996981658337147504: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-6903231912018136179: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
7038233439309332079: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-3368205129932205661: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5TB', 'coordinates': (1, 8)}
2989220889863652382: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5TC', 'coordinates': (3, 8)}
-2383547547716095333: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
6070637721786677479: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
6723354336186464006: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-9157492282113662470: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5TC', 'coordinates': (3, 8)}
7279284650914538270: {'player': 'green', 'score': -1, 'depth': 1, 'flag': 'upperbound', 'piece': '5TC', 'coordinates': (3, 11)}
5360267591477480643: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
3048084288114680772: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-3396387643854884447: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
7586293483568910971: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
4432931763673115102: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-5000610606669494862: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5TC', 'coordinates': (3, 11)}
2568810039340762159: {'player': 'green', 'score': -1, 'depth': 1, 'flag': 'upperbound', 'piece': '5TD', 'coordinates': (0, 8)}
4575523231712574281: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
649886150347091708: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
7523714674746950318: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
9116184821099357758: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
5161124174142282095: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
9074799839926637483: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
-3335330536181238441: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5TD', 'coordinates': (0, 8)}
2967755577324294128: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5TD', 'coordinates': (3, 10)}
5028922797488612364: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
3615289071978854361: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
7304839186348066147: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-3247029633333318253: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
5303539717861621233: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5TD', 'coordinates': (3, 10)}
6201069553224436132: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5TD', 'coordinates': (2, 8)}
216413255035602012: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-604843639442654695: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
404238695456140430: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-3753257935719491087: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-343482040852457572: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5TD', 'coordinates': (2, 8)}
8121483931675364851: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5VA', 'coordinates': (3, 10)}
-3884285107740011713: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-7755419573676205085: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
7713068596123577659: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-8650177827032087198: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
3231747844278749316: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
5188916902763237801: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5VA', 'coordinates': (3, 10)}
8175882301071312692: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5VA', 'coordinates': (1, 8)}
-440455125866800622: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
3338439409797169391: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-3388396347629497027: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-4999414256624415555: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
4136663427310585110: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-1034491831693350877: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
-5430516109191519681: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5VA', 'coordinates': (1, 8)}
-6818688899970539117: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5VB', 'coordinates': (3, 8)}
-7684574305925752057: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-1457527763680661323: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-291167775133065530: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-856510340766176405: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5VB', 'coordinates': (3, 8)}
2200041538075151580: {'player': 'green', 'score': -3, 'depth': 1, 'flag': 'upperbound', 'piece': '5VC', 'coordinates': (0, 9)}
7557550101462557973: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
9131001514786538344: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
2092244727827438977: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
9068347244915110844: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-2418790419720459187: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
4885068791000499297: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
-4656782901332751004: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 3)}
7296272744331173407: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (8, 0)}
2077374182207324531: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (9, 3)}
253029193458810450: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EB', 'coordinates': (8, 2)}
-5432046303561700111: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5VC', 'coordinates': (0, 9)}
1262339349552898648: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5VC', 'coordinates': (1, 8)}
2423042777111854294: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
4929487108304040123: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
2637682727588260156: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-4856085627065944578: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-8535701621359735541: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
4751039440303197562: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5VC', 'coordinates': (1, 8)}
1972097039989780027: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5VC', 'coordinates': (3, 8)}
-3342022341061626295: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-5412333945906390306: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-5886942017816913971: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-5657785184794203744: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
6093878146987193588: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5VC', 'coordinates': (3, 8)}
7631296948522090590: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5VD', 'coordinates': (3, 8)}
7415623611855666140: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-6324138764822423605: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-3099805414147108963: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
5703786486077662987: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5VD', 'coordinates': (3, 8)}
5381658634150008065: {'player': 'green', 'score': -1, 'depth': 1, 'flag': 'upperbound', 'piece': '5VD', 'coordinates': (3, 11)}
7940686560619089490: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
5303836930968628510: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-8400520421315395249: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-2789531406189203135: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
6552122403247276945: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-8845210978241478945: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5VD', 'coordinates': (3, 11)}
-7627259687991845859: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5SA', 'coordinates': (3, 9)}
435817986813940552: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-2693065642313980866: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-6186152557213019491: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-5568191110998036299: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-7078641819382586150: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5SA', 'coordinates': (3, 9)}
1121820489006658447: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5SA', 'coordinates': (1, 8)}
-4287784812870652163: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
8164288753361012906: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-8151424384432647754: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-3285062631391110563: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-7054692843234840682: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
8272416964338814630: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5SA', 'coordinates': (1, 8)}
-5281491763136306357: {'player': 'green', 'score': -1, 'depth': 1, 'flag': 'upperbound', 'piece': '5SB', 'coordinates': (0, 8)}
-7692047943637725555: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
5832751441458898319: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
3013274864258314519: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
707612030152187931: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
8542131570156962816: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
4110875911262739296: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5SB', 'coordinates': (0, 8)}
177006185886078485: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5SB', 'coordinates': (3, 8)}
-2354720033289746512: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
6196025006686775456: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
4757060311759741218: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-102642700058362148: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5SB', 'coordinates': (3, 8)}
-8046643665746981133: {'player': 'green', 'score': -1, 'depth': 1, 'flag': 'upperbound', 'piece': '5SB', 'coordinates': (3, 11)}
1262058670545565241: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
1428463476452104190: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
8426473191784313904: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
1523213202368316923: {'player': 'yellow', 'score': -2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
1095055105874185149: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-3469210614606941917: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5SB', 'coordinates': (3, 11)}
5467434224752421069: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5SC', 'coordinates': (1, 8)}
-7116611967239306774: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-5288844928986390001: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
2120494474274682961: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-4498542055458848437: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-7860078959598056641: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-8974861684050067881: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5SC', 'coordinates': (1, 8)}
211725489491181286: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5SC', 'coordinates': (3, 8)}
4886449204374135226: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
3351147134444761470: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-501917254694239098: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-1136457673598753409: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5SC', 'coordinates': (3, 8)}
441111621052762440: {'player': 'green', 'score': 1, 'depth': 1, 'flag': 'upperbound', 'piece': '5SD', 'coordinates': (3, 10)}
3903642724052189344: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-4147006070859483774: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
3381020727261487531: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-2986807995716014718: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-588671131673897208: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5SD', 'coordinates': (3, 10)}
1445087899561186342: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5SD', 'coordinates': (2, 8)}
-9149410990397866746: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
2418944944433386985: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
7867236653774174152: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-3378908058601162939: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-8309579864849698467: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5SD', 'coordinates': (2, 8)}
8579845331188077889: {'player': 'green', 'score': -1, 'depth': 1, 'flag': 'upperbound', 'piece': '5?A', 'coordinates': (0, 8)}
3192142764621610561: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-1407283692231476030: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
4444374862412781122: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-7252953752518904543: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
2365815360776261849: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
4569895108471463864: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
-400019116169032329: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 3)}
-5692899551034450005: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5?A', 'coordinates': (0, 8)}
-4483629685460759344: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5?A', 'coordinates': (3, 9)}
-438759878764856636: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-4317014726787790991: {'player': 'yellow', 'score': 3, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
3129226010020952993: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-2198188975135984228: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5?A', 'coordinates': (3, 9)}
-5744107094964021383: {'player': 'green', 'score': 2, 'depth': 1, 'flag': 'upperbound', 'piece': '5?A', 'coordinates': (2, 8)}
-2103723698885500902: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-1951897101607315383: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
8034762708789301845: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-1915909369271464731: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
-7763046607255953094: {'player': 'green', 'score': 5, 'depth': 2, 'flag': 'upperbound', 'piece': '5?A', 'coordinates': (2, 8)}
2457540354018480714: {'player': 'green', 'score': -1, 'depth': 1, 'flag': 'upperbound', 'piece': '5?B', 'coordinates': (0, 8)}
-4534869951416098172: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
3216503390542840557: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-2952853694200324358: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
5108281081836597389: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
896653674400432932: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
2348185413460128961: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5EA', 'coordinates': (9, 0)}
6135606014147753823: {'player': 'green', 'score': 2, 'depth': 2, 'flag': 'upperbound', 'piece': '5?B', 'coordinates': (0, 8)}
6245197707826517174: {'player': 'green', 'score': 3, 'depth': 1, 'flag': 'upperbound', 'piece': '5?B', 'coordinates': (3, 8)}
-5182031611826419734: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
9080635412347487505: {'player': 'yellow', 'score': 4, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-6353490315445455146: {'player': 'green', 'score': 4, 'depth': 2, 'flag': 'upperbound', 'piece': '5?B', 'coordinates': (3, 8)}
618655031810058362: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5?B', 'coordinates': (3, 11)}
1372093744075657051: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
-735377585704942488: {'player': 'yellow', 'score': 1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (13, 3)}
-660893593214723454: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 1)}
-1366641371839707151: {'player': 'yellow', 'score': -1, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (6, 3)}
6328421535641971171: {'player': 'yellow', 'score': 2, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NB', 'coordinates': (7, 0)}
-2540546001386853377: {'player': 'green', 'score': 3, 'depth': 2, 'flag': 'upperbound', 'piece': '5?B', 'coordinates': (3, 11)}
-2980771252658275881: {'player': 'green', 'score': 0, 'depth': 1, 'flag': 'upperbound', 'piece': '5?C', 'coordinates': (0, 8)}
-7531314737878833939: {'player': 'yellow', 'score': 0, 'depth': 1, 'flag': 'lowerbound', 'piece': '5NA', 'coordinates': (10, 3)}
